2025-11-29 17:02:57,536 - __main__ - INFO - Starting experiment: 2025-11-29_17-02_arihow_scenario1
2025-11-29 17:02:57,588 - __main__ - INFO - Config snapshot saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1/configs (hash: 3afb31a0)
2025-11-29 17:02:57,588 - __main__ - INFO - Config hash: 3afb31a0
2025-11-29 17:02:57,607 - src.utils - INFO - [Load features (cached)] starting...
2025-11-29 17:02:57,607 - src.utils - INFO - [Load cached features for train S1 train] starting...
2025-11-29 17:02:57,607 - src.features - INFO - Loading cached features from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/processed/features_train_s1_train.parquet
2025-11-29 17:02:57,693 - src.features - INFO - Loaded X: (46872, 87), y: 46872
2025-11-29 17:02:57,693 - src.utils - INFO - [Load cached features for train S1 train] done in 0.086s
2025-11-29 17:02:57,711 - src.utils - INFO - [Load cached train panel] starting...
2025-11-29 17:02:57,711 - src.data - INFO - Loading cached panel from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/interim/panel_train.parquet
2025-11-29 17:02:57,726 - src.data - INFO - Loaded 93,744 rows, 19 columns
2025-11-29 17:02:57,727 - src.utils - INFO - [Load cached train panel] done in 0.016s
2025-11-29 17:02:57,727 - src.utils - INFO - [Load features (cached)] done in 0.120s
2025-11-29 17:02:57,727 - src.utils - INFO - [Create validation split] starting...
2025-11-29 17:02:57,748 - src.validation - WARNING - Grouping 1 rare stratification classes (< 195 series) into 'OTHER'
2025-11-29 17:02:57,850 - src.validation - INFO - Train series: 1562, Val series: 391
2025-11-29 17:02:57,850 - src.validation - INFO - Train rows: 37,488, Val rows: 9,384
2025-11-29 17:02:57,851 - src.validation - INFO - Train bucket distribution:
bucket
2    0.933419
1    0.066581
2025-11-29 17:02:57,852 - src.validation - INFO - Val bucket distribution:
bucket
2    0.933504
1    0.066496
2025-11-29 17:02:57,852 - src.utils - INFO - [Create validation split] done in 0.125s
2025-11-29 17:02:57,886 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,886 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:58,140 - __main__ - INFO - Sample weights - min: 0.58, max: 3.46, mean: 1.00
2025-11-29 17:04:07,192 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_562D') not in fitted models, using fallback
2025-11-29 17:04:07,201 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_596C') not in fitted models, using fallback
2025-11-29 17:04:07,206 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_89FE') not in fitted models, using fallback
2025-11-29 17:04:07,211 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_9671') not in fitted models, using fallback
2025-11-29 17:04:07,219 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:07,223 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_9A7C') not in fitted models, using fallback
2025-11-29 17:04:07,227 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_A84E') not in fitted models, using fallback
2025-11-29 17:04:07,235 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_AC8E') not in fitted models, using fallback
2025-11-29 17:04:07,239 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_ACB8') not in fitted models, using fallback
2025-11-29 17:04:07,245 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_D9E0') not in fitted models, using fallback
2025-11-29 17:04:07,253 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:07,257 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_FD0D') not in fitted models, using fallback
2025-11-29 17:04:07,262 - src.models.arihow - WARNING - Brand ('COUNTRY_0C7D', 'BRAND_0DC5') not in fitted models, using fallback
2025-11-29 17:04:07,269 - src.models.arihow - WARNING - Brand ('COUNTRY_0C7D', 'BRAND_118A') not in fitted models, using fallback
2025-11-29 17:04:07,274 - src.models.arihow - WARNING - Brand ('COUNTRY_0C7D', 'BRAND_BECC') not in fitted models, using fallback
2025-11-29 17:04:07,278 - src.models.arihow - WARNING - Brand ('COUNTRY_0C7D', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,287 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_09BA') not in fitted models, using fallback
2025-11-29 17:04:07,292 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_0D48') not in fitted models, using fallback
2025-11-29 17:04:07,301 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:07,306 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_2F6C') not in fitted models, using fallback
2025-11-29 17:04:07,311 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_3C69') not in fitted models, using fallback
2025-11-29 17:04:07,319 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_448B') not in fitted models, using fallback
2025-11-29 17:04:07,323 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_4C89') not in fitted models, using fallback
2025-11-29 17:04:07,327 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_5636') not in fitted models, using fallback
2025-11-29 17:04:07,337 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_5E92') not in fitted models, using fallback
2025-11-29 17:04:07,342 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_64B8') not in fitted models, using fallback
2025-11-29 17:04:07,348 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_922E') not in fitted models, using fallback
2025-11-29 17:04:07,354 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_9A7C') not in fitted models, using fallback
2025-11-29 17:04:07,358 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_BABE') not in fitted models, using fallback
2025-11-29 17:04:07,365 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_D9E0') not in fitted models, using fallback
2025-11-29 17:04:07,371 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_ED43') not in fitted models, using fallback
2025-11-29 17:04:07,375 - src.models.arihow - WARNING - Brand ('COUNTRY_1007', 'BRAND_EE1E') not in fitted models, using fallback
2025-11-29 17:04:07,380 - src.models.arihow - WARNING - Brand ('COUNTRY_221C', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,386 - src.models.arihow - WARNING - Brand ('COUNTRY_221C', 'BRAND_D35F') not in fitted models, using fallback
2025-11-29 17:04:07,391 - src.models.arihow - WARNING - Brand ('COUNTRY_221C', 'BRAND_DD55') not in fitted models, using fallback
2025-11-29 17:04:07,395 - src.models.arihow - WARNING - Brand ('COUNTRY_2AFC', 'BRAND_87EC') not in fitted models, using fallback
2025-11-29 17:04:07,404 - src.models.arihow - WARNING - Brand ('COUNTRY_2AFC', 'BRAND_E50F') not in fitted models, using fallback
2025-11-29 17:04:07,407 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_127A') not in fitted models, using fallback
2025-11-29 17:04:07,412 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_568F') not in fitted models, using fallback
2025-11-29 17:04:07,420 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_72C6') not in fitted models, using fallback
2025-11-29 17:04:07,424 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_DF2E') not in fitted models, using fallback
2025-11-29 17:04:07,428 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_E7D1') not in fitted models, using fallback
2025-11-29 17:04:07,438 - src.models.arihow - WARNING - Brand ('COUNTRY_2E65', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,442 - src.models.arihow - WARNING - Brand ('COUNTRY_3536', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:07,450 - src.models.arihow - WARNING - Brand ('COUNTRY_3536', 'BRAND_2685') not in fitted models, using fallback
2025-11-29 17:04:07,454 - src.models.arihow - WARNING - Brand ('COUNTRY_3536', 'BRAND_41B7') not in fitted models, using fallback
2025-11-29 17:04:07,459 - src.models.arihow - WARNING - Brand ('COUNTRY_3536', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:07,468 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_3CFF') not in fitted models, using fallback
2025-11-29 17:04:07,473 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_4EAA') not in fitted models, using fallback
2025-11-29 17:04:07,477 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:07,487 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_A4D1') not in fitted models, using fallback
2025-11-29 17:04:07,491 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_B14B') not in fitted models, using fallback
2025-11-29 17:04:07,495 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_C967') not in fitted models, using fallback
2025-11-29 17:04:07,505 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_DB48') not in fitted models, using fallback
2025-11-29 17:04:07,509 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_EE1E') not in fitted models, using fallback
2025-11-29 17:04:07,513 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_F7AB') not in fitted models, using fallback
2025-11-29 17:04:07,520 - src.models.arihow - WARNING - Brand ('COUNTRY_3AD0', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,524 - src.models.arihow - WARNING - Brand ('COUNTRY_4242', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:07,529 - src.models.arihow - WARNING - Brand ('COUNTRY_4242', 'BRAND_467B') not in fitted models, using fallback
2025-11-29 17:04:07,536 - src.models.arihow - WARNING - Brand ('COUNTRY_4242', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:07,540 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_127B') not in fitted models, using fallback
2025-11-29 17:04:07,545 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_3CFF') not in fitted models, using fallback
2025-11-29 17:04:07,554 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_7710') not in fitted models, using fallback
2025-11-29 17:04:07,558 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_956D') not in fitted models, using fallback
2025-11-29 17:04:07,563 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_97F1') not in fitted models, using fallback
2025-11-29 17:04:07,570 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:07,575 - src.models.arihow - WARNING - Brand ('COUNTRY_4253', 'BRAND_F94A') not in fitted models, using fallback
2025-11-29 17:04:07,582 - src.models.arihow - WARNING - Brand ('COUNTRY_4442', 'BRAND_2096') not in fitted models, using fallback
2025-11-29 17:04:07,588 - src.models.arihow - WARNING - Brand ('COUNTRY_4442', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:07,592 - src.models.arihow - WARNING - Brand ('COUNTRY_4442', 'BRAND_C20B') not in fitted models, using fallback
2025-11-29 17:04:07,600 - src.models.arihow - WARNING - Brand ('COUNTRY_4442', 'BRAND_DEC7') not in fitted models, using fallback
2025-11-29 17:04:07,605 - src.models.arihow - WARNING - Brand ('COUNTRY_4442', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,610 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_01A7') not in fitted models, using fallback
2025-11-29 17:04:07,617 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_0550') not in fitted models, using fallback
2025-11-29 17:04:07,622 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_09B1') not in fitted models, using fallback
2025-11-29 17:04:07,626 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_3FE4') not in fitted models, using fallback
2025-11-29 17:04:07,633 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,639 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_68B4') not in fitted models, using fallback
2025-11-29 17:04:07,643 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_8B73') not in fitted models, using fallback
2025-11-29 17:04:07,650 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_A4D1') not in fitted models, using fallback
2025-11-29 17:04:07,656 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_ACB8') not in fitted models, using fallback
2025-11-29 17:04:07,660 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_BC62') not in fitted models, using fallback
2025-11-29 17:04:07,665 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_EA5E') not in fitted models, using fallback
2025-11-29 17:04:07,672 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,675 - src.models.arihow - WARNING - Brand ('COUNTRY_445D', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:07,682 - src.models.arihow - WARNING - Brand ('COUNTRY_4D4A', 'BRAND_956D') not in fitted models, using fallback
2025-11-29 17:04:07,687 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:07,692 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_2096') not in fitted models, using fallback
2025-11-29 17:04:07,697 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_36FD') not in fitted models, using fallback
2025-11-29 17:04:07,704 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:07,707 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_467B') not in fitted models, using fallback
2025-11-29 17:04:07,712 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_50AA') not in fitted models, using fallback
2025-11-29 17:04:07,719 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,724 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_5375') not in fitted models, using fallback
2025-11-29 17:04:07,728 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_8CB1') not in fitted models, using fallback
2025-11-29 17:04:07,736 - src.models.arihow - WARNING - Brand ('COUNTRY_5180', 'BRAND_9EFF') not in fitted models, using fallback
2025-11-29 17:04:07,740 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_05EF') not in fitted models, using fallback
2025-11-29 17:04:07,744 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_1F44') not in fitted models, using fallback
2025-11-29 17:04:07,749 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_25E6') not in fitted models, using fallback
2025-11-29 17:04:07,756 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_31BE') not in fitted models, using fallback
2025-11-29 17:04:07,761 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_35BB') not in fitted models, using fallback
2025-11-29 17:04:07,769 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,773 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_52DF') not in fitted models, using fallback
2025-11-29 17:04:07,777 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_562D') not in fitted models, using fallback
2025-11-29 17:04:07,786 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_71D1') not in fitted models, using fallback
2025-11-29 17:04:07,790 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_87FC') not in fitted models, using fallback
2025-11-29 17:04:07,795 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_9441') not in fitted models, using fallback
2025-11-29 17:04:07,804 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_A438') not in fitted models, using fallback
2025-11-29 17:04:07,808 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_DB48') not in fitted models, using fallback
2025-11-29 17:04:07,813 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_E832') not in fitted models, using fallback
2025-11-29 17:04:07,820 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_ED00') not in fitted models, using fallback
2025-11-29 17:04:07,824 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_ED76') not in fitted models, using fallback
2025-11-29 17:04:07,829 - src.models.arihow - WARNING - Brand ('COUNTRY_53A5', 'BRAND_EFE3') not in fitted models, using fallback
2025-11-29 17:04:07,836 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_3433') not in fitted models, using fallback
2025-11-29 17:04:07,841 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_4A2D') not in fitted models, using fallback
2025-11-29 17:04:07,845 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_64B8') not in fitted models, using fallback
2025-11-29 17:04:07,853 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_D71B') not in fitted models, using fallback
2025-11-29 17:04:07,857 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_D8AA') not in fitted models, using fallback
2025-11-29 17:04:07,861 - src.models.arihow - WARNING - Brand ('COUNTRY_551F', 'BRAND_F30D') not in fitted models, using fallback
2025-11-29 17:04:07,869 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_5D2C') not in fitted models, using fallback
2025-11-29 17:04:07,873 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_716B') not in fitted models, using fallback
2025-11-29 17:04:07,878 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_748D') not in fitted models, using fallback
2025-11-29 17:04:07,886 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_956D') not in fitted models, using fallback
2025-11-29 17:04:07,891 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_BECC') not in fitted models, using fallback
2025-11-29 17:04:07,895 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_ED8D') not in fitted models, using fallback
2025-11-29 17:04:07,900 - src.models.arihow - WARNING - Brand ('COUNTRY_560D', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:07,907 - src.models.arihow - WARNING - Brand ('COUNTRY_5FEB', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:07,912 - src.models.arihow - WARNING - Brand ('COUNTRY_5FEB', 'BRAND_33E8') not in fitted models, using fallback
2025-11-29 17:04:07,920 - src.models.arihow - WARNING - Brand ('COUNTRY_5FEB', 'BRAND_8619') not in fitted models, using fallback
2025-11-29 17:04:07,924 - src.models.arihow - WARNING - Brand ('COUNTRY_5FEB', 'BRAND_C1E0') not in fitted models, using fallback
2025-11-29 17:04:07,929 - src.models.arihow - WARNING - Brand ('COUNTRY_5FEB', 'BRAND_F00E') not in fitted models, using fallback
2025-11-29 17:04:07,937 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_568F') not in fitted models, using fallback
2025-11-29 17:04:07,940 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_8E05') not in fitted models, using fallback
2025-11-29 17:04:07,945 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_AAE9') not in fitted models, using fallback
